聖詠集

Chapter 1
11 上主，求你可憐我，使我病除，為使我能對他們加以復仇。
12 我以此作為你真愛我的記號：就是不讓我的敵人向我誇耀；
13 你時常保持我無災無難，使我永遠站在你的面前。
14 願上主，以色列天主，受讚頌，自永遠直到永遠，阿們，阿們！

Chapter 42
1 科辣黑後裔的訓誨歌，交與樂官。
2 天主，我的靈魂渴慕你，真好像牝鹿渴慕溪水。
3 我的靈魂渴念天主，生活的天主，我何時來，能把天主的儀容目睹？
4 有人終日向我說：「你的天主在那裏？」我的眼淚竟變成了我晝夜的飲食。
5 我想起昔日周旋在歡樂的群眾裏，在群眾歡呼讚頌的歌聲裏，領他們朝覲天主的聖殿時，我的心不免感到憂傷哀悲，
6 我的靈魂，你為何悲傷，為何憂苦？期望天主！因為我還要向他頌祝，因為他是我的救援，是我的天主。
7 我自約但地，從赫爾孟山，由小丘陵，一想起你來，我的靈魂即惴惴不寧。
8 在你瀑布的巨聲下，深淵與深淵和唱；你所有的洪濤巨浪，都沖擊在我身上。
9 但願上主在白晝頒賜他的恩愛慈惠，我夜間向賜我生命的天主歌頌讚美！
10 我對天主說：我的磐石，你為什麼將我遺忘？為什麼我應常在仇人的壓迫下徘徊沮喪？
11 我仇敵欺凌我時，我覺得痛入骨髓，他們終日對我說：「你的天主在那裏？」
12 我的靈魂，你為何悲傷，為何憂苦？期望天主！因為我還要向他頌祝，因為他是我的救援，是我的天主。

Chapter 43
1 天主，求你為我伸冤，駁斥殘酷的人民，求你救我脫離欺詐和邪惡的人。
2 天主，你既是我的勇力，你為什麼驅逐我？為什麼讓我在仇人的壓迫下，憂傷走過？
3 求你發出你的光明和你的真道：引導我，帶我到你的聖山和居所。
4 我就要走近天主的祭壇前，走近我最喜悅的天主面前。天主，我主！我向你彈琴頌讚。
5 我的靈魂，你為何悲傷？為何憂苦？期望天主！因為我還要向他頌祝，因為他是我的救援，是我的天主。

Chapter 44
1 科辣黑後裔的訓誨歌，交與樂官。
2 天主，我們親耳聽見過，祖先也給我們述說過：昔日在他們那一時代，你手所行的偉業。
3 你為栽培他們，曾親手驅散外人，你為發展他們，曾親自磨難異民。
4 的確，他們佔領了那地，並非靠着自己的刀劍，他們獲得了勝利，並非靠着自己的臂腕；完全是賴着你的右手和你的腕能，並你儀容的光輝，因為你喜愛他們。
5 你是我的天主，我的君王，是你使雅各伯打了勝仗。
6 仰仗着你，我們克勝了我們的對頭，因你的名，我們踐踏了我們的仇讎。
7 因我從未依恃過我的弓箭，拯救我的，也不是我的刀劍，
8 而是你救我們脫離了我們的對頭，是你使痛恨我們的人都蒙羞受辱。
9 我們時時以天主而自豪，永永遠遠歌頌你的名號。（休止）
10 然而現今你拋棄我們，使我們蒙羞受辱，你也不再與我們的軍隊，一同出征為伍；
11 反而使我們在敵人前，轉身敗走，讓那些憎恨我們的人，劫奪俘擄。
12 你使我們有如待宰的羔羊，你使我們漂流而逃亡異邦；
13 你將你的子民賤價出售，你由售價並未多獲財富。
14 你使我們遭受鄰邦的侮辱，四周人民對我們諷刺咒詛；
15 你使我們成了異族的話柄，外邦人都向我們搖頭熱諷。
16 我的恥辱終日擺在我的眼前，羞愧也常常籠罩着我的臉面：
17 因我聽到侮慢與欺凌者的聲音，又面臨仇敵和尋隙報復的人民。
18 我們雖然從未把你忘記過，從來沒有違背過你的盟約，但我們身受了這一切災禍。
19 我們的心志從來沒有萎靡退縮，我們的腳步也未偏離你的正道；
20 但你竟將我們拋棄在野犬的邊界，以死亡的陰影把我們遮蓋。
21 如果我們忘卻了我們天主的聖名，並舉起我們的手朝向外邦的神明：
22 難道天主究查不出這事？因為他洞悉人心的隱密。
23 我們卻是為了你，時常受傷受戕，他們竟將我們視作待宰的群羊。
24 醒來！我主，你為什麼依舊沉睡？起來！你不要永遠把我們拋棄。
25 你為什麼掩起你的慈顏，不顧我們的痛苦和辛酸？
26 請看，我們的靈魂已俯伏在灰間，我們的身體已緊貼於地面。
27 求你站起來，援助我們，因你的慈愛，拯救我們。

Chapter 45
1 科辣黑後裔的訓誨歌，又名愛情歌。交與樂官，調寄「百合」。
2 我的心靈湧溢優雅的言辭，向我君王傾吐我的讚美詩；我舌好像書寫流利的妙筆。
3 你在世人中最為美麗，你口唇中流露着慈惠，因此天主永遠祝福你。
4 英雄！請在腰間佩帶你的刀劍，就是佩帶上你的榮耀和威嚴。
5 願你為了信實和正義驅駕順利，願你的右手指導你驚人的奇事！
6 萬民必因你的銳箭屈服於你，君王的眾仇敵必要膽破心悸。
7 上主！你的御座永遠常存，你治國的權杖無比公允。
8 你愛護正義，你又憎恨罪辜：為這個原故，天主，你的天主，以喜油傅你，勝過你的伴侶。
9 你的衣冠散佈沒藥、沉香、與肉桂的芬芳。由象牙宮中奏出絃樂的聲音，使你歡暢；
10 列王的公主都成群結隊前來歡迎你，王后佩帶敖非爾金飾，在你右邊侍立。
11 女兒！請聽，請看，也請側耳細聽：忘卻你的民族、和你父的家庭！
12 因為君王戀慕你的美艷雅麗，他是你主，你應向他伏首至地！
13 提洛的女兒都前來奉獻禮品，民間的顯要都想得你的歡心。
14 公主穿戴齊備，姍姍來迎，她的衣服全是金絲繡成。
15 她身穿繡衣華服，被引到君王面前，成群的童女陪伴着她，也到你身邊：
16 在歡樂歌舞聲中，一齊進入了王宮。
17 你的子孫要承嗣你的先祖；立他們為王，統治普天率土。
18 我要使你的名永垂不朽；萬民將歌頌你至於永久。

Chapter 46
1 科辣黑後裔的詩歌，交與樂官，女聲高音。
2 天主是我們的救助和力量，是患難中最易尋到的保障。
3 因此，縱使地動山崩，墮入海心，我們也絕不會疑懼橫生；
4 海濤儘管洶湧翻騰，山嶽儘管因浪震動：與我們同在的，是萬軍的天主，雅各伯的天主是我們的保護。（休止）
5 河流要使天主的城邑歡樂，即至高者所住的至聖居所，
6 天主定居其中，此城決不動搖；清晨曙光一現，天主即加扶牢。
7 異民儘管擾亂，萬邦儘管騷動，天主一發喝聲，大地即刻消溶。
8 與我們同在的，是萬軍的上主，雅各伯的天主是我們的保護。（休止）
9 請你們前來觀看上主的作為，看他在地上所行的驚人事蹟：
10 他消滅戰爭直達地極，他斷弓毀矛，燒甲焚盔。
11 「你們要停手！應承認我是天主，是萬民的至尊，是大地的上主。」
12 與我們同在的，是萬軍的上主，雅各伯的天主是我們的保護。（休止）

Chapter 47
1 科辣黑後裔的詩歌，交與樂官。
2 萬民，你們要鼓掌歡騰，也要向天主歡呼祝慶！
3 因上主至大至尊，可敬可畏，他是統治宇宙的偉大君主。
4 他鎮壓萬民屬我們管轄，他屈服列邦在我們腳下。
5 他為我們選定了我們的基業，即他所鍾愛的雅各伯的光彩。（休止）
6 天主上升，有歡呼聲護送，上主騰空，有號角聲相從。
7 你們應歌頌，歌頌我們的天主，你們應歌頌，歌頌我們的君主。
8 因為天主是普世的君王，你們都應該以詩歌讚揚。
9 天主作王統治萬國，天主登上聖座寶位。
10 萬民的王侯聚集起來，要作亞巴郎天主的子民；因為大地的權貴，盡屬於天主，惟天主至高至尊。

Chapter 48
1 科辣黑後裔的詩歌。
2 在我們天主的城池中，上主至大，應受到讚頌。
3 他的聖山巍峨高聳，是普世的歡喜，北方中心熙雍聖山，是大王的城邑。
4 天主居於堡壘的中央，顯自己為穩固的保障。
5 請看，眾王紛紛相聚，他們蜂擁走向前去，
6 他們一見，驚魂喪膽，張皇失措，抱頭鼠竄。
7 他們在那裏惶懼恐怖，苦痛有如臨盆的孕婦；
8 好像塔爾史士的船隻，為強烈的東風所襲擊。
9 在萬軍上主的城裏，即我們天主的城堡，我們所見正如所聞：天主必使城堡永固。（休止）
10 天主，我們在你的殿裏，沉思默念着你的仁慈；
11 天主，你的名號遠達地極，你受的讚美亦應該如此。你的右手全充滿了正義，
12 願熙雍山因你的公正而喜樂；猶大女子也要因此歡欣踴躍。
13 你們環繞熙雍巡遊，你們數點她的城樓，
14 觀察她的城廓，巡視她的碉堡，是為叫你們向後代子孫陳述：
15 他的確是偉大的天主，也永遠是我們的天主，始終領導我們的天主。

Chapter 49
1 科辣黑後裔歌，用高音，交與樂官。
2 關於這事，請萬民都要靜聽，普世居民，請你們側耳細聽，
3 不論貧富無分縉紳百姓，請你們都一一側耳聆聽。
4 我的口要宣講智慧，我的心要思念哲理。
5 我要側耳恭聽諺語，我要鼓琴解釋隱語。
6 當陷害我者的毒謀圍困我時，在我困厄的日期，我有何所懼？
7 因為他們只知依恃財產的富足，他們只會誇耀自己金錢的豐裕；
8 但是金錢不能使任何人得救，決不能把人的贖價還給天主，
9 因為人命的贖價非常昂貴，任何金錢也決不足以贖回，
10 不能使人生存久長，不能使人不見死亡。
11 你看，智者死去，愚昧者也同樣沉淪，他們都將自己的財產遺留給別人。
12 他們雖然曾以自己的名號，給一些地方命名，但是他們永久的住宅，萬代的居所卻是墳塋。
13 人在富貴中絕不能久長，將與牲畜無異，同樣死亡。
14 這就是自滿昏愚者的終途，這就是自誇幸運者的末路。（休止）
15 他們就如羊群一般被人趕入深坑，死亡要牧放他們，義人要主宰他們。他們的容貌即刻色衰，陰間將是他們的住宅。
16 但是天主必救我靈脫離陰府，因為他要把我接走。（休止）
17 不要嫉妒他人變成富翁，不要忌恨他人家產倍增；
18 因為他死時什麼也不能帶走，他的財產也不能隨着他同去。
19 他在生時雖自我陶醉說：「只要你幸福，人必誇讚你。」
20 他終要回去和他的祖先相逢，永永遠遠他再不能看到光明。
21 人在富貴中，不深思遠慮，將與牲畜無異，都要死去。

Chapter 50
1 阿撒夫詩歌。上主，全能者天主，出令傳召下土，由太陽的出處直到太陽的落處。
2 天主由美麗絕倫的熙雍，發出光明，
3 我們的天主來臨，絕不會默默無聲；吞噬的烈火在他前面開道，旋轉的風暴在他四周怒號。
4 他呼喚了上乾下坤，要審判自己的人民：
5 「你們應當給我聚集起虔敬我的人，就是那以犧牲與我訂立盟約的人。」
6 諸天要宣示天主的公正，因為他要親自審判世人。（休止）
7 「請聽，我的子民，我要發出言語，以色列，我向你警戒告訴，我是天主，我是你的天主。
8 我並不因你的祭獻而責備你，因為我面前常有你的全燔祭。
9 我無須從你的家裏將牛犢攫取，也無須由你的圈裏把山羊捉捕；
10 因為，森林裏的種種生物，全歸於我，山陵上的千萬走獸，都屬於我；
11 天空中的一切飛鳥，我都認識，田野間的所有動物，我全知悉。
12 如果我饑餓，我不必向你告訴，因宇宙和其中一切盡屬我有。
13 難道我吃牛犢的肉塊，或者我喝山羊的鮮血？
14 為此你該向天主奉獻頌謝祭，你又該向至高者還你的願誓。
15 並在困厄的時日，呼號我，我必拯救你，你要光榮我。」
16 天主卻對惡人說：你怎麼膽敢傳述我的誡命，你的口怎敢朗誦我的法令？
17 你豈不是惱恨規矩，將我的話置諸腦後？
18 你遇見了盜賊，便與他同僚，與犯姦淫的人，就同流合夥；
19 你的口出言不善，你的舌造謠欺騙；
20 不停地毀謗你的兄弟，常污辱你母親的兒子。
21 你既作了這些，我豈能緘口不言？難道你竟以為我真能與你一般？我要責斥你，將一切放在你眼前。
22 忘記天主的人們！你們要徹底覺悟，免得我撕裂你們時，沒有人來搶救。
23 奉獻頌謝祭的人，就是給我奉獻光榮讚頌，行為正直的人，我要使他享見天主的救恩。

Chapter 51
1 達味詩歌，交與樂官。
2 作於納堂先知前來指責他與巴特舍巴犯姦之後。
3 天主，求你按照你的仁慈憐憫我，依你豐厚的慈愛，消滅我的罪惡。
4 求你把我的過犯洗盡，求你把我的罪惡除淨，
5 因為我認清了我的過犯，我的罪惡常在我的眼前。
6 我得罪了你，惟獨得罪了你，因為我作了你視為惡的事；因此，在你的判決上，顯出你的公義，在你的斷案上，顯出你的正直。
7 是的，我自出世便染上了罪惡，我的母親在罪惡中懷孕了我。
8 你既然喜愛那出自內心的誠實，求在我心的深處教我認識智慧。
9 求你以牛膝草灑我，使我皎潔，求你洗滌我，使我比雪還要白。
10 求你賜我聽見快慰和喜樂，使你粉碎的骨骸重新歡躍。
11 求你掩面別看我的罪過，求你除掉我的一切罪惡。
12 天主，求你給我再造一顆純潔的心，求你使我心重獲堅固的精神。
13 求你不要從你的面前把我拋棄，不要從我身上將你的聖神收回。
14 求你使我重獲你救恩的喜樂，求你以慷慨的精神來扶持我。
15 我要給惡人教導你的道路，罪人們都要回頭，向你奔赴。
16 天主，我的救主，求你免我血債，我的舌頭必要歌頌你的慈愛。
17 我主，求你開啟我的口唇，我要親口宣揚你的光榮。
18 因為你既然不喜悅祭獻，我獻全燔祭，你也不喜歡。
19 天主，我的祭獻就是這痛悔的精神，天主，你不輕看痛悔和謙卑的赤心。
20 上主，求你以慈愛恩待熙雍，求你重修耶路撒冷城。
21 那時，你必悅納合法之祭，犧牲和全燔祭獻；那時，人們也必要把牛犢奉獻於你的祭壇。

Chapter 52
1 達味的訓誨歌，交與樂官。
2 作於厄東人多厄格前去報告撒烏耳，說達味到了阿希默肋客家後。
3 你這以作惡多端為能事的人！你為什麼竟以犯罪為榮為幸？
4 你這欺詐的人，你時時懷念邪惡，你的舌頭正如一把銳利的剃刀。
5 你愛作惡超過行善，你愛說謊超過真言。（休止）
6 你這欺詐虛偽的舌頭，凡傷人的話你都羨慕。
7 為此，天主必要消滅你，把你永遠廢去，要從帳幕中拔去你，由人間將你根除。（休止）
8 義人見了必然害怕，要對他冷嘲熱笑說：
9 「請看，這便是那不以天主作自己保障的人，他只依恃自己的財富，以邪惡而誇勝。」
10 我卻好像天主殿中的茂盛橄欖樹，全心信賴天主的慈愛，一直到永久。
11 上主，因你行了此事，我要永遠向你稱頌，我要在你聖徒面前，讚揚你美善的聖名。

Chapter 53
1 達味訓誨歌，交與樂官，悲調。
2 愚妄的人心中說：「沒有天主」，他們都喪盡天良，恣意作惡。行善的人實在找不到一個。
3 天主由高天俯視世人的子孫，察看有無尋覓天主的明智人，
4 人人都離棄了正道，趨向邪惡，沒有一人行善，實在沒有一個。
5 那些作奸犯科的人，吞我民如食饅頭；總不呼號天主的人，豈不是愚蠢糊塗？
6 在不應驚慌之處，他們反倒驚惶發呆，因為天主分散了那圍攻你者的骨骸，他們必將蒙羞，因天主已把他們棄捨。
7 惟願以色列人的救援來自聖熙雍！一旦天主將自己民族的命運變更，雅各伯必將喜慶，以色列必將歡騰。

Chapter 54
1 達味訓誨歌，交與樂官，和以絃樂。
2 作於齊弗人來對撒烏耳說：「看，達味藏在我們這裏」時。
3 天主，求你因你的名賜我救援，求你並以你的權能為我伸冤。
4 天主，求你俯聽我的祈求，側耳傾聽我的投訴。
5 因為傲慢的人們起來向我進攻，蠻橫的人想謀害我的生命，他們沒有把天主放在眼中。（休止）
6 請看，天主必定給我助陣，上主必扶持我生命。
7 求你使災禍報應在我的仇讎身上，求你憑你的忠誠將他們消除滅亡。
8 我要自願地向你奉上祭獻，上主，我要對你的美名稱讚。
9 因為你救我脫離了一切災難，使我親眼看見我的仇敵潰散。

Chapter 55
1 達味訓誨歌，交與樂官，和以絃樂。
2 天主，求你側耳傾聽我的祈禱，求你不要迴避我的哀告。
3 求你俯視我，並垂允我，我痛苦憂傷，嘆息悲號：
4 由於仇敵的叫囂，並因惡人的吵鬧，因加於我的災禍，怒中給我的騷擾，
5 我的心在我胸內焦灼，死亡的恐怖籠罩了我，
6 驚懼與戰慄侵襲了我，恐怖與煩惱淹沒了我。
7 我於是說：「但願我有鴿子般的翅膀，為能飛翔而去，棲身安藏！」
8 看，我必要逃往遠處，在荒涼的地方暫住；（休止）
9 從速尋找一個避難所，避過這一場風狂雨暴。
10 我主，求你分散擾亂他們的語言，因我在城中只見到鬥爭與紛亂：
11 他們日夜在城牆上巡行，邪惡與欺壓在城中叢生。
12 城池中已滿佈詭計，霸道欺詐橫行街市。
13 若是我的仇人辱罵我，我還可容忍；若是惱恨我者欺凌我，我尚可退隱；
14 可惜是你，我的同僚，我的伙伴，我的友好；
15 我們曾經推心置腹，無所諱言，在人群中走進了天主的聖殿。
16 願死亡突襲他們，活活的墮入陰府！因為他們的居處和內心滿是惡毒。
17 但我卻要呼號天主，上主必定予我救助。
18 不論在黃昏在清晨或在中午，我哀聲悲嘆，他必聽我的苦訴。
19 他必從迫害我的人中，救我安然脫險，因為那些反對我的人，實在眾多難算。
20 永遠為王的天主必要俯聽我，而把他們趕走，（休止） 因為他們不知回心轉意，而又不知敬畏天主。
21 他們伸手攻擊自己的友好，他們任意違背訂立的盟約。
22 他們的容貌比奶油更光滑，心卻是好戰；他們的言語比脂粉還柔和，但口蜜腹劍。
23 將你的重擔卸交上主，他必扶持你，他絕對不會讓義人永遠動搖不止。
24 天主，求你使他們墮入滅亡的深穴！兇手和奸詐的歹徒必定中年夭折。上主，但我卻要時常一心；惟你是賴。

Chapter 56
1 達味金詩，交與樂官。作於培肋舍特人在加特捉住他時。調寄「遠方無聲鴿」。
2 天主，求你憐憫我，因為人要謀害我，時時處處有人攻擊我，有人欺壓我。
3 我的仇敵終日謀害我，攻擊我的人實在眾多。
4 至高者！恐惶侵襲我的時日，我只有全心仰賴你。
5 我全心倚賴天主，並歌頌他的許諾；我決不怕血肉的人，對我要做什麼。
6 他們終日破壞我的生活，千方百計地想加害於我；
7 他們群集埋伏，窺伺我的行徑，他們等待時機，謀圖我的性命。
8 天主，求你審判他們的罪行；求你在盛怒中將異民敉平。
9 我多次流離失所，你都知悉，我的眼淚，聚在你皮囊裏；豈不是也寫在你的書卷內？
10 我幾時呼號你，我的仇敵便退卻，從此我也全知道，天主常扶助我。
11 我全心倚賴天主，歌頌他的許諾；
12 決不怕脆弱的人，對我要做什麼。
13 天主，我必遵守向你所許的願，我必要向你償還頌謝的祭獻。
14 因為你救我脫離死亡，使我的腳免於跌仆，使我能在活人的光明中，在天主面前行走。

Chapter 57
1 達味金詩，交與樂官，作於逃入洞中躲避撒烏耳時。調寄「莫要毀壞」。
2 求你憐憫我，天主，求你憐憫我，因為我的靈魂，一心向你投靠，投靠到你翅翼的蔭庇下，等待一切凶禍過去才罷。
3 我向至高者天主呼救，呼求施惠於我的天主；
4 願天主自天賜下慈愛，並賜下忠實，拯救我，卻對追趕我的人加以凌嗤。（休止）
5 我躺臥在群獅的中間，個個都想把人子吞咽；他們的牙齒是長矛銳箭，他們的舌頭是鋒刀利劍。
6 天主，願你的尊高，彰顯於天，願你的光榮，普臨塵寰！
7 他們為我的腳設下了羅網，要我的性命；在我前面挖掘了陷阱，自己反跌入其中。（休止）
8 天主，我的心已準備妥當，我的心已準備妥當，我願意去歌彈詠唱。
9 我的靈魂，你要醒起來，七絃和豎琴，要奏起來，我還要把曙光喚起來。
10 上主，我要在萬民中讚美你，上主我要在列邦中歌頌你。
11 因為你的大愛高越諸天，你的忠信直達霄漢。
12 天主，願你在天上備受舉揚，願你在地上彰顯榮光！

Chapter 58
1 達味金詩，交與樂官。調寄「莫要毀壞」。
2 判官們！你們是否真正出言公平？世人們！你們是否照理審斷案情？
3 可惜你們一心只想為非作惡，在地上你們的雙手只行宰割。
4 作惡者一離母胎，即背離正路；說謊者一出母腹，即走入歧途。
5 他們滿懷的毒素有如蛇毒；他們又像塞住耳朵的聾蝮，
6 不聽巫士的音語，不隨靈妙的妖術。
7 天主，求你把他們口中的牙齒搗爛，上主，求你把少壯獅子的牙床打斷。
8 願他們有如奔湍的急水流去，願他們有如被踏的青草枯萎；
9 願他們有如蝸牛爬過溶化消失，又如流產的胎兒不得親見天日！
10 他們的鍋在未覺到荊火以前，願狂怒的烈風將他們全吹散！
11 義人看見大仇已報時，必然喜樂，他要在惡人的血中洗自己的腳。
12 如此，眾人都說：「義人果然獲得了好的報酬，世上確有執行審判的天主！」

Chapter 59
1 達味金詩，交與樂官。調寄「莫要毀壞」。作於撒烏耳為殺害達味，派人窺伺他的寓所時。
2 我主，求你由我的仇敵中，救我免難，求你從攻擊我者中，使我脫險；
3 求你救我脫離為非作歹的人，求你救我遠離好流人血的人。
4 上主，你看，我雖然沒有作過惡，沒有犯過罪，但強橫人為害我的性命，卻群起與我作對。
5 我雖然無辜，他們卻跑來挑戰，求你醒來扶助我，且予以察看。
6 因為你是上主，萬軍的天主，以色列的天主，醒來嚴罰這些群眾，別恩待這些背信惡徒。（休止）
7 他們晚上歸來，狂吠如犬，他們環繞城池，四周圍轉。
8 看，他們的唇舌宛如利劍，且滿口傲慢說：「有誰聽見？」
9 但是你，上主，你必嘲笑他們，你必譏諷這般異民。
10 我的力量，我只有仰望於你，因為你是天主，是我的堡壘。
11 願那愛我的天主援助我，使我因仇敵失敗而歡樂！
12 天主，求你擊殺他們，免得侵犯我的人民，上主，我的護盾，你以強力擾亂制服他們。
13 他們口唇所說的話語：就是他們口舌的罪過，願他們因自己的驕傲咒罵與謊言，自陷網羅！
14 求你發怒滅絕他們，滅絕他們無一存立，使人知道：天主在雅各伯為王，直達地極。（休止）
15 他們晚上歸來，狂吠如犬，他們環繞城池，四周圍轉。
16 他們到處遊蕩，覓食餬口。若不得飽食，便狂吠不休。
17 但是，我要稱頌你的威能，每日清晨歡呼你的寬仁，因為只有你是我的碉堡，是我困厄時日的避難所。
18 我的力量，我只有向你歌唱，因為你是天主，是我的保障。你是我的天主，你對我慈祥。

Chapter 60
1 達味金詩，交與樂官，調寄「見證的百合」，背唱。
2 作於他和兩河間的阿蘭及阿蘭祚巴交戰時。那時約阿布歸來，在鹽谷殺了一萬二千人。
3 天主，你拋棄了我們，粉碎了我們！你曾發怒，今求你復興我們。
4 你曾使大地震動，使地裂土崩，求你彌補裂縫，因它搖搖不定。
5 你使你的百姓遭受艱苦，使我們喝了麻醉的烈酒。
6 然後你為敬畏你的人，豎起旗幟，為使他們閃避仇敵的弓矢；（休止）
7 為叫你所愛的人，獲得救恩；求你以右手協助，垂允我們。
8 天主在自己的聖所說：「我要凱旋，將舍根分疆，將穌苛特的平原測量。
9 基肋阿得地屬於我，默納協地也屬於我；我的頭盔就是厄弗辣因，猶大成為我手中的權棍；
10 摩阿布是我的沐浴池，我向厄東投我的鞋隻，我還要戰勝培肋舍特。」
11 誰引領我進入堅城，誰領導我走進厄東？
12 天主，莫非你已將我們拋棄，難道不率領我軍出擊？
13 求你援助我們抵抗仇讎，因為人的援助盡是虛無。
14 我們倚靠天主奮勇行事，他必要踐踏我們的仇敵。

Chapter 61
1 達味作，交與樂官，和以絃樂。
2 天主，求你俯聽我的哀號，求你細聽我的祈禱。
3 當我心靈憂戚時，我由地極呼號你，求你領我上那崇高磐石，使我安息。
4 因為你是我的避難所，是我抗敵的堅固碉堡。
5 願我常在你的帳幕內寄住，在你的翼護下隱居！（休止）
6 天主，你果真滿全了我的志願，賜給了我敬畏你名者的財產。
7 願你使君王的壽命日增，並使他的年歲萬世無窮！
8 願他在天主前為王，直至永遠，求你廣施慈愛忠誠，使他安全！
9 因此，我要常常歌讚你的名號，為能使我日日償還我的誓約。

Chapter 62
1 達味詩歌，交與樂官耶杜通。
2 我的靈魂只安息在天主內，因為我的救援是由他而來。
3 只有他是我的磐石，我的救星；他是我的堡壘，我決不致搖傾。
4 你們不斷侵犯一人，並向他一人衝擊，如衝擊將倒的牆，將坍的壁，要到幾時？
5 實在，他們企圖，要將我由我高位上推下；他們喜愛謊言，口雖祝福，心卻辱罵。（休止）
6 我的靈魂，你只安息在天主內，因為我的期望全是由他而來。
7 只有他是我的磐石，我的救星；他是我的堡壘，我決不致搖傾。
8 我的救恩，我的光榮全在於天主，我的堡壘，我的護衛全基於天主。
9 百姓，你們該常向他表示依靠，該在他面前吐露你們的心竅：因為天主確是我們的避難所。（休止）
10 庶民不過是口氣，顯貴也無非是幻影；放在天秤上必然浮起，合計還比氣輕。
11 莫依勢凌人，不要以劫掠驕矜；如財寶日增，也不要掛念在心。
12 天主說過一次，我確實也聽過兩次：
13 「威能屬於天主；我主，慈愛也非你莫屬，因你按照各人的行為，予各人以報酬。」

Chapter 63
1 達味詩歌，作於飄流在猶大曠野時。
2 天主，你是我的天主，我急切尋覓你；我的靈魂渴慕你，我的肉身切望你，我有如一塊乾旱涸竭的無水田地。
3 昔日我曾在聖殿裏瞻仰過你，為看到你的威能，和你的光輝；
4 因你的慈愛比命更寶貴，我的唇舌要時常稱頌你。
5 我要一生一世讚美你，我要因你名把手舉起！
6 我的靈魂好似飽享了膏脂，我要以歡愉的口唇讚美你。
7 當我在我床上想起了你時，我便徹夜不寐地默想着你。
8 因為你曾作了我的助佑，我要在你的羽翼下歡舞。
9 我的靈魂緊緊追隨你，你的右手常常扶持我。
10 那些謀圖陷害我命的人，必將墮落在地下的深層；
11 他們必為刀劍所殺死，也必然為野犬所分食。
12 但是君王必要因天主而喜慶；凡以天主宣誓的人，必要自幸，因為說謊的口，必要瘖啞失聲。

Chapter 64
1 達味詩歌，交與樂官。
2 天主，求你傾聽我哀訴的聲音，從仇敵的恐嚇中保全我生命。
3 求你掩護我遠離惡人的陰險，使我脫免作奸犯科者的暴亂；
4 他們磨礪自己的舌頭有如刀劍，他們吐出有毒的語言有如弓箭：
5 暗地裏向無辜的人擊撾，肆無忌憚，突然將他刺殺。
6 他們彼此激勵行惡，互相商議暗佈網羅；說：「看見我們的究竟是誰？
7 誰能查出我們的邪思？我們已作成精密陰謀，走近的人必墮入深溝。」
8 但是，天主必要用箭射擊他們，他們必要突然身受創痕。
9 他們的舌頭必使自己跌仆，凡見到他們的人都必搖頭。
10 眾人要恐懼，要傳述天主的作為，他們也都要細心默思他的事跡。
11 義人必要喜樂於上主，向他投靠，心地正直的人，必要因此而歡躍。

Chapter 65
1 達味詩歌，交與樂官。
2 天主，人應在熙雍山上歌詠讚美你，同時也應向你還願，因你允我所祈。
3 凡一切有血肉的人們，都因罪過，而向你投奔。
4 我們的罪重壓着我們，但你都一一赦免不存。
5 你所選拔，而使他居留在你庭院的人，真是有福！願我們得飽享你居所的福樂，你殿宇中的聖物！
6 天主我們的救主你常照公義以奇事來俯聽我們，世人在天涯地角與海洋的遠處都對你全心信任。
7 你以神威大能束腰，你以大力堅定山嶽；
8 你曾平息了澎湃的汪洋，咆哮的巨浪，萬民的喧嚷：
9 遠居地角的人，因你的奇跡而恐慌；你使東西兩極的人，都要喜氣洋洋。
10 你眷顧大地，普降甘霖，使大地豐收；天主的河水洋溢，為他們準備五穀。原來這一切都是由於你安排就緒。
11 你灌溉了田畦，又犁平了土壤，使雨鬆軟土壤，祝福植物生長。
12 你的慈惠使年歲豐收，你的腳步常滴流脂油。
13 曠野的牧場豐滿外溢，漫山遍陵充滿了歡喜；
14 羊群遮蔽了牧場，山谷蓋滿了食糧，一切在歡呼歌唱。

Chapter 66
1 詩歌，交與樂官。普世的大地廣土，請你們歡呼天主！
2 請歌頌他聖名的光榮，請獻給他輝煌的讚頌。
3 請你們向天主說：「你的作為是何等驚人！因着你威赫的大能，你的仇敵都向你奉承。」
4 普世都要朝拜你，向你歌頌，全球也都要歌頌你的聖名。（休止）
5 請你們前來觀看天主的作為，他對世人所作的事實在可奇。
6 他曾經使海洋乾涸，使人徒步走過江河，叫我們因他而喜樂。
7 他以自己的大能，永遠統治着萬邦，他的眼鑒察萬民，不使叛逆者狂妄。（休止）
8 萬民，請你們讚美我們的天主，請傳揚他應受到的榮譽。
9 他曾使我們的性命存活，沒有讓我們的腳步滑倒。
10 天主，因為你曾考驗了我們，像鍊銀子一般，也鍊了我們；
11 你曾引領我們墮入了網羅，曾將鐵索繫在我們的身腰；
12 你曾使異民騎在我們的頭上，使我們經過水深火熱的中央，最後你仍然使我們獲得解放。
13 我帶着全燔祭進入你的聖殿，我要向你償還我的各種誓願：
14 就是我從前在困厄中間，我口所許，我唇所發的願。
15 我要以肥大牲畜作全燔祭，又要把公羊的馨香獻與你，還要將牛犢和山羊祭奠你。（休止）
16 凡敬畏天主的人，請你們前來靜聽，我要敘述他為我靈魂的所作所行。
